Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
28-12-2020,TATAMOTORS,EQ,175.95,179.85,187.4,179,186,186.35,184.4,98012135,1.80736E+15,356065,13615699,0.1389
29-12-2020,TATAMOTORS,EQ,186.35,187.9,188.45,181.1,183.5,183.45,184.51,71318085,1.31591E+15,288808,8522091,0.1195
30-12-2020,TATAMOTORS,EQ,183.45,183.1,185.4,180.4,184.85,184.15,182.49,38576159,7.03975E+14,140846,3253674,0.0843
31-12-2020,TATAMOTORS,EQ,184.15,184.85,187.5,182.8,183.5,183.85,185.33,48978310,9.07722E+14,182333,6501442,0.1327
01-01-2021,TATAMOTORS,EQ,183.85,184.95,187,184.5,186.55,186.5,185.68,27334421,5.07537E+14,110094,4960812,0.1815
04-01-2021,TATAMOTORS,EQ,186.5,191.8,193,188.75,191.15,191.3,191.13,63980597,1.22288E+15,253278,9524998,0.1489
05-01-2021,TATAMOTORS,EQ,191.3,187.1,193.9,185.05,193,193.2,188.96,75752593,1.43139E+15,299902,14548984,0.1921
06-01-2021,TATAMOTORS,EQ,193.2,194.45,197.6,190.65,194.9,195.4,194.82,75621947,1.47324E+15,302100,14274504,0.1888
07-01-2021,TATAMOTORS,EQ,195.4,197,200.35,195.1,196.5,196.75,198.02,66024848,1.30739E+15,232249,7982287,0.1209
08-01-2021,TATAMOTORS,EQ,196.75,198.75,201.5,197.1,197.85,198.15,199.44,53991568,1.07681E+15,191216,7076664,0.1311
11-01-2021,TATAMOTORS,EQ,198.15,199.9,225.4,199.65,223.2,220.65,211.45,182483100,3.85855E+15,635889,25583098,0.1402
12-01-2021,TATAMOTORS,EQ,220.65,227,252.4,224.1,237.25,237.8,238.18,390577839,9.30295E+15,1303825,23171897,0.0593
13-01-2021,TATAMOTORS,EQ,237.8,242.9,248.8,238.4,242.85,242.6,243.45,164649387,4.0084E+15,612651,13997353,0.085
14-01-2021,TATAMOTORS,EQ,242.6,242.85,249.8,238.6,245.25,245.1,244.21,86819519,2.12024E+15,379083,9427551,0.1086
15-01-2021,TATAMOTORS,EQ,245.1,246,264.65,242.6,261.6,260.3,255.48,250038029,6.38797E+15,907714,15930209,0.0637
18-01-2021,TATAMOTORS,EQ,260.3,261.65,262.45,241.15,244.5,245.95,249.46,173383224,4.32513E+15,651158,13485876,0.0778
19-01-2021,TATAMOTORS,EQ,245.95,251.5,261.7,251.3,258.75,258.65,256.26,136861059,3.50724E+15,522685,9668841,0.0706
20-01-2021,TATAMOTORS,EQ,258.65,260,277.5,258.85,274.4,274.9,271.49,205145151,5.56954E+15,828086,11869707,0.0579
21-01-2021,TATAMOTORS,EQ,274.9,281,299,280,292.45,290.6,291.38,283614463,8.26386E+15,1124524,30509002,0.1076
22-01-2021,TATAMOTORS,EQ,290.6,295.95,306.9,278.35,290.85,289.35,296.37,316008609,9.36567E+15,1318669,23030772,0.0729
25-01-2021,TATAMOTORS,EQ,289.35,296.9,299.5,277.35,278.7,279.15,284.75,164346913,4.67973E+15,726552,9512206,0.0579
27-01-2021,TATAMOTORS,EQ,279.15,274.9,275,265.7,266.75,267.5,269.62,126586833,3.41305E+15,577227,12576368,0.0993
28-01-2021,TATAMOTORS,EQ,267.5,260.05,273.4,259.05,266,266.8,266.8,129156876,3.44595E+15,543019,10168460,0.0787
29-01-2021,TATAMOTORS,EQ,266.8,273,278.8,260.6,262.35,262.7,270.74,138442348,3.74814E+15,588270,14916676,0.1077
01-02-2021,TATAMOTORS,EQ,262.7,269.75,282,255.35,280.3,279.6,269.6,165655500,4.46606E+15,797774,12678691,0.0765
02-02-2021,TATAMOTORS,EQ,279.6,293.6,328.85,290.4,326.95,322,308.75,251965965,7.77948E+15,1201928,30359979,0.1205
03-02-2021,TATAMOTORS,EQ,322,339.2,341.9,326.2,331.2,331,334.33,224190114,7.49545E+15,1057040,22289570,0.0994
04-02-2021,TATAMOTORS,EQ,331,329,334.5,322.45,326.1,326.15,328.68,121033002,3.97816E+15,693061,10773872,0.089
05-02-2021,TATAMOTORS,EQ,326.15,327.6,330,312.6,318.45,315.9,319.24,103512235,3.30455E+15,620367,13161252,0.1271
08-02-2021,TATAMOTORS,EQ,315.9,318.75,339.25,318,336.55,335.95,328.1,102123614,3.3507E+15,597813,13791043,0.135
09-02-2021,TATAMOTORS,EQ,335.95,337,338.5,322.2,325.85,325.05,328.65,105981081,3.48303E+15,596440,11770233,0.1111
10-02-2021,TATAMOTORS,EQ,325.05,326,332.65,319.5,328.55,328.9,325.62,93466949,3.04348E+15,474065,5592345,0.0598
11-02-2021,TATAMOTORS,EQ,328.9,326.45,331.35,323.4,324.9,325,326.77,55257166,1.80566E+15,317814,6734537,0.1219
12-02-2021,TATAMOTORS,EQ,325,326.4,330.5,321.25,324.55,325.4,326.36,64093642,2.09175E+15,344490,4621930,0.0721
15-02-2021,TATAMOTORS,EQ,325.4,329.9,335.8,324,331.9,333.35,329.83,78680452,2.59508E+15,418089,8356395,0.1062
16-02-2021,TATAMOTORS,EQ,333.35,335.45,337.9,327.5,329,329.2,331.95,65943843,2.18903E+15,349911,8320793,0.1262
17-02-2021,TATAMOTORS,EQ,329.2,326.9,334.25,325.45,329.7,330.15,329.78,52150941,1.71985E+15,288923,5743645,0.1101
18-02-2021,TATAMOTORS,EQ,330.15,331.5,331.75,321.1,323,323.85,327.39,49204247,1.6109E+15,305338,10654511,0.2165
19-02-2021,TATAMOTORS,EQ,323.85,321.95,321.95,301.4,312.45,311.85,313.32,80274683,2.51516E+15,516227,11456545,0.1427
22-02-2021,TATAMOTORS,EQ,311.85,312.45,313.9,302.15,302.6,304.5,308,57723298,1.77786E+15,341152,5272946,0.0913
23-02-2021,TATAMOTORS,EQ,304.5,308.5,328.9,308.5,324.6,324,319.8,133310157,4.26324E+15,696488,12357798,0.0927
24-02-2021,TATAMOTORS,EQ,324,325,330,316.5,321.2,321.65,324.47,50821757,1.649E+15,287089,10529353,0.2072
25-02-2021,TATAMOTORS,EQ,321.65,325.35,334.7,323.25,333.6,333.15,328.91,64514912,2.12196E+15,352535,13578645,0.2105
26-02-2021,TATAMOTORS,EQ,333.15,323,332.95,318.85,321.9,322.95,324.69,91901339,2.98392E+15,493729,15790964,0.1718
01-03-2021,TATAMOTORS,EQ,322.95,330,331.85,322.7,327.7,328.3,327.28,61190868,2.00267E+15,352381,6661638,0.1089
02-03-2021,TATAMOTORS,EQ,328.3,331.1,347.2,326.45,345.25,345.75,339.18,127708761,4.33165E+15,728843,20697600,0.1621
03-03-2021,TATAMOTORS,EQ,345.75,348.65,357,346.5,347.1,348.5,351.7,92006451,3.23585E+15,527778,19193283,0.2086
04-03-2021,TATAMOTORS,EQ,348.5,339,345.4,337.3,340,339.2,341.5,59863169,2.04435E+15,365276,11468971,0.1916
05-03-2021,TATAMOTORS,EQ,339.2,333,337.85,319.7,326.45,325.15,329.04,86738909,2.85405E+15,511915,18958771,0.2186
08-03-2021,TATAMOTORS,EQ,325.15,331.75,331.75,318.8,321.35,321.25,324.4,81925952,2.65768E+15,547672,12979022,0.1584
09-03-2021,TATAMOTORS,EQ,321.25,325,328.35,309.6,315.15,315.2,318.35,74702208,2.37815E+15,443980,11765184,0.1575
10-03-2021,TATAMOTORS,EQ,315.2,319.5,324.45,316.7,321.75,321.45,321.13,58643853,1.88322E+15,332869,8419018,0.1436
12-03-2021,TATAMOTORS,EQ,321.45,325.05,326.5,314.15,317.45,317.55,320.29,48360842,1.54895E+15,319107,9523477,0.1969
15-03-2021,TATAMOTORS,EQ,317.55,320,320.4,310.05,318.2,318.55,314.73,45083228,1.41889E+15,307122,4375321,0.097
16-03-2021,TATAMOTORS,EQ,318.55,321,321.9,315.1,319,319.95,318.53,39267404,1.25079E+15,228406,3485798,0.0888
17-03-2021,TATAMOTORS,EQ,319.95,318.6,320,304,305.5,305.8,312.19,47262481,1.47551E+15,315250,8660012,0.1832
18-03-2021,TATAMOTORS,EQ,305.8,311,316.6,299.75,308,307,309.64,73731921,2.28306E+15,422219,5223142,0.0708
19-03-2021,TATAMOTORS,EQ,307,303.5,311,290.2,308.2,308.95,302.07,109932681,3.3207E+15,562664,16755161,0.1524
22-03-2021,TATAMOTORS,EQ,308.95,306.45,307.5,300.1,302.85,303.05,303.74,56385019,1.71262E+15,338962,6178761,0.1096
23-03-2021,TATAMOTORS,EQ,303.05,305,312.25,304,306.9,307.4,308.61,60240483,1.85908E+15,349957,6705709,0.1113
24-03-2021,TATAMOTORS,EQ,307.4,303.55,305,293.2,294.75,294.45,299.54,61523819,1.84291E+15,394777,9946893,0.1617
25-03-2021,TATAMOTORS,EQ,294.45,294,294,282.25,286,285.55,287.04,84528317,2.42627E+15,511962,8894303,0.1052
26-03-2021,TATAMOTORS,EQ,285.55,290.5,301.4,290.5,296.75,296.4,296.4,80924011,2.39855E+15,434783,7121742,0.088
30-03-2021,TATAMOTORS,EQ,296.4,300.5,301.3,292.7,297.05,297.05,296.64,45257627,1.34253E+15,267495,5114972,0.113
31-03-2021,TATAMOTORS,EQ,297.05,299,307.5,297.5,301.45,301.8,303.68,58569012,1.77864E+15,325482,7088954,0.121
01-04-2021,TATAMOTORS,EQ,301.8,306.75,309.85,303.05,307.25,307.75,306.29,44088352,1.35038E+15,268091,4813315,0.1092
05-04-2021,TATAMOTORS,EQ,307.75,306.8,311.7,297.2,305.5,305.05,304.12,66178755,2.01262E+15,346981,5081702,0.0768
06-04-2021,TATAMOTORS,EQ,305.05,306.15,313.8,304.8,308,307.75,309.29,63031783,1.9495E+15,313806,7675387,0.1218
07-04-2021,TATAMOTORS,EQ,307.75,306.75,310.65,305.1,307.65,307.8,308.53,39073986,1.20554E+15,194930,4952057,0.1267
08-04-2021,TATAMOTORS,EQ,307.8,307.9,319.8,307.5,314,313.95,315.34,62459774,1.96963E+15,329382,9456962,0.1514
09-04-2021,TATAMOTORS,EQ,313.95,313.2,325,312.5,317.55,318.2,320.77,75462572,2.42059E+15,412742,8649296,0.1146
12-04-2021,TATAMOTORS,EQ,318.2,307.85,307.85,282.9,287.5,286.55,292.83,105342538,3.08473E+15,687082,20366565,0.1933
13-04-2021,TATAMOTORS,EQ,286.55,287.25,304.55,280.55,302,302.85,293.11,116874853,3.42567E+15,571436,8020613,0.0686
15-04-2021,TATAMOTORS,EQ,302.85,303,307.55,296.5,302.2,303.5,301.87,75262749,2.27195E+15,397148,7009105,0.0931
16-04-2021,TATAMOTORS,EQ,303.5,302,315,300.15,308.75,310,310.71,75330709,2.34061E+15,408104,8967594,0.119
19-04-2021,TATAMOTORS,EQ,310,295,304.5,292.8,301.7,301.4,299.92,65791784,1.97321E+15,368946,6807491,0.1035
20-04-2021,TATAMOTORS,EQ,301.4,307.7,308.15,294.2,297.4,298.05,301.99,56740291,1.71349E+15,293573,6928884,0.1221
22-04-2021,TATAMOTORS,EQ,298.05,294,302.5,292.2,294.5,294.55,296.94,61022978,1.81205E+15,324395,6645492,0.1089
23-04-2021,TATAMOTORS,EQ,294.55,291,300,290.5,293.2,294,295.04,58158986,1.71591E+15,301111,5596892,0.0962
26-04-2021,TATAMOTORS,EQ,294,297,299,294.6,295.85,295.4,296.48,30583139,9.06739E+14,173282,3291167,0.1076
27-04-2021,TATAMOTORS,EQ,295.4,295.7,302.5,295.1,302.1,301.5,299.05,35040532,1.04788E+15,191627,5215100,0.1488
28-04-2021,TATAMOTORS,EQ,301.5,303.5,309.5,303,305.15,305.9,307.22,44668126,1.37228E+15,264159,5116568,0.1145
29-04-2021,TATAMOTORS,EQ,305.9,308.9,310,301.25,302.2,301.9,304.77,36647292,1.1169E+15,186996,4193346,0.1144
30-04-2021,TATAMOTORS,EQ,301.9,298.2,301.3,292.55,293.1,293.85,297.01,36121668,1.07285E+15,227806,7898988,0.2187
